INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:463:  [45/55] Installing jsoncpp-0:1.9.5-7.fc 100% |  19.2 MiB/s | 254.9 KiB |  00m00s
DEBUG util.py:463:  [46/55] Installing cmake-data-0:3.28.3- 100% |  23.7 MiB/s |   8.5 MiB |  00m00s
DEBUG util.py:463:  [47/55] Installing cmake-0:3.28.3-6.fc4 100% | 164.9 MiB/s |  31.5 MiB |  00m00s
DEBUG util.py:463:  [48/55] Installing libstdc++-devel-0:14 100% |  93.7 MiB/s |  15.6 MiB |  00m00s
DEBUG util.py:463:  [49/55] Installing gcc-c++-0:14.1.1-6.f 100% | 161.7 MiB/s |  38.2 MiB |  00m00s
DEBUG util.py:463:  [50/55] Installing pybind11-devel-0:2.1 100% |  62.6 MiB/s | 833.3 KiB |  00m00s
DEBUG util.py:463:  [51/55] Installing python3-numpy-f2py-1 100% |  55.7 MiB/s |   2.8 MiB |  00m00s
DEBUG util.py:463:  [52/55] Installing gcc-gfortran-0:14.1. 100% | 157.2 MiB/s |  37.2 MiB |  00m00s
DEBUG util.py:463:  [53/55] Installing annobin-plugin-gcc-0 100% |  30.8 MiB/s | 977.6 KiB |  00m00s
DEBUG util.py:463:  >>> Running trigger-install scriptlet: redhat-rpm-config-0:293-1.fc41.noarch
DEBUG util.py:463:  >>> Stop trigger-install scriptlet: redhat-rpm-config-0:293-1.fc41.noarch
DEBUG util.py:463:  [54/55] Installing gcc-plugin-annobin-0 100% |   2.3 MiB/s |  58.6 KiB |  00m00s
DEBUG util.py:463:  >>> Running trigger-install scriptlet: redhat-rpm-config-0:293-1.fc41.noarch
DEBUG util.py:463:  >>> Stop trigger-install scriptlet: redhat-rpm-config-0:293-1.fc41.noarch
DEBUG util.py:461:  warning: posix.fork(): .fork(), .exec(), .wait() and .redirect2null() are deprecated, use rpm.execute() instead
DEBUG util.py:461:  warning: posix.wait(): .fork(), .exec(), .wait() and .redirect2null() are deprecated, use rpm.execute() instead
DEBUG util.py:461:  warning: posix.exec(): .fork(), .exec(), .wait() and .redirect2null() are deprecated, use rpm.execute() instead
DEBUG util.py:463:  [55/55] Installing flexiblas-devel-0:3. 100% |   1.2 MiB/s |   4.7 MiB |  00m04s
DEBUG util.py:463:  >>> Running trigger-install scriptlet: glibc-common-0:2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  >>> Stop trigger-install scriptlet: glibc-common-0:2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  >>> Running trigger-install scriptlet: info-0:7.1-2.fc40.x86_64
DEBUG util.py:463:  >>> Stop trigger-install scriptlet: info-0:7.1-2.fc40.x86_64
DEBUG util.py:461:  Warning: skipped PGP checks for 53 packages from repository: build
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/f41-build-51933390-6217774/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/f41-build-51933390-6217774/root', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:553:  Using nspawn with args None
DEBUG util.py:558:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '3532416c885f4a5ca8b5923620cfa408', '-D', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:463:  libgcc-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  crypto-policies-20240628-1.gitddd11d3.fc41.noarch
DEBUG util.py:463:  libssh-config-0.10.6-6.fc41.noarch
DEBUG util.py:463:  publicsuffix-list-dafsa-20240107-3.fc40.noarch
DEBUG util.py:463:  fedora-release-identity-basic-41-0.14.noarch
DEBUG util.py:463:  fedora-gpg-keys-41-0.2.noarch
DEBUG util.py:463:  fedora-repos-rawhide-41-0.2.noarch
DEBUG util.py:463:  fedora-repos-41-0.2.noarch
DEBUG util.py:463:  fedora-release-common-41-0.14.noarch
DEBUG util.py:463:  fedora-release-41-0.14.noarch
DEBUG util.py:463:  setup-2.15.0-4.fc41.noarch
DEBUG util.py:463:  filesystem-3.18-9.fc41.x86_64
DEBUG util.py:463:  basesystem-11-20.fc40.noarch
DEBUG util.py:463:  pkgconf-m4-2.1.1-1.fc41.noarch
DEBUG util.py:463:  pcre2-syntax-10.44-1.fc41.noarch
DEBUG util.py:463:  ncurses-base-6.4-12.20240127.fc40.noarch
DEBUG util.py:463:  glibc-minimal-langpack-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  ncurses-libs-6.4-12.20240127.fc40.x86_64
DEBUG util.py:463:  glibc-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  bash-5.2.26-3.fc40.x86_64
DEBUG util.py:463:  glibc-common-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  glibc-gconv-extra-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  zlib-ng-compat-2.1.7-1.fc41.x86_64
DEBUG util.py:463:  bzip2-libs-1.0.8-18.fc40.x86_64
DEBUG util.py:463:  xz-libs-5.6.2-1.fc41.x86_64
DEBUG util.py:463:  readline-8.2-8.fc40.x86_64
DEBUG util.py:463:  popt-1.19-6.fc40.x86_64
DEBUG util.py:463:  libuuid-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libblkid-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libattr-2.5.2-3.fc40.x86_64
DEBUG util.py:463:  libacl-2.3.2-1.fc40.x86_64
DEBUG util.py:463:  libxcrypt-4.4.36-5.fc40.x86_64
DEBUG util.py:463:  libstdc++-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  libzstd-1.5.6-1.fc41.x86_64
DEBUG util.py:463:  elfutils-libelf-0.191-7.fc41.x86_64
DEBUG util.py:463:  gmp-6.3.0-1.fc41.x86_64
DEBUG util.py:463:  libeconf-0.6.2-2.fc41.x86_64
DEBUG util.py:463:  gdbm-libs-1.23-6.fc40.x86_64
DEBUG util.py:463:  mpfr-4.2.1-4.fc41.x86_64
DEBUG util.py:463:  gawk-5.3.0-3.fc40.x86_64
DEBUG util.py:463:  dwz-0.15-6.fc40.x86_64
DEBUG util.py:463:  unzip-6.0-63.fc40.x86_64
DEBUG util.py:463:  file-libs-5.45-6.fc41.x86_64
DEBUG util.py:463:  file-5.45-6.fc41.x86_64
DEBUG util.py:463:  pcre2-10.44-1.fc41.x86_64
DEBUG util.py:463:  grep-3.11-8.fc41.x86_64
DEBUG util.py:463:  xz-5.6.2-1.fc41.x86_64
DEBUG util.py:463:  libcap-ng-0.8.5-2.fc41.x86_64
DEBUG util.py:463:  audit-libs-4.0.1-3.fc41.x86_64
DEBUG util.py:463:  pam-libs-1.6.1-3.fc41.x86_64
DEBUG util.py:463:  libcap-2.70-2.fc41.x86_64
DEBUG util.py:463:  systemd-libs-256.1-3.fc41.x86_64
DEBUG util.py:463:  libsmartcols-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libsepol-3.6-3.fc40.x86_64
DEBUG util.py:463:  libselinux-3.6-6.fc41.x86_64
DEBUG util.py:463:  sed-4.9-1.fc40.x86_64
DEBUG util.py:463:  findutils-4.10.0-2.fc41.x86_64
DEBUG util.py:463:  libmount-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  alternatives-1.28-1.fc41.x86_64
DEBUG util.py:463:  lz4-libs-1.9.4-6.fc40.x86_64
DEBUG util.py:463:  lua-libs-5.4.6-5.fc40.x86_64
DEBUG util.py:463:  libcom_err-1.47.1-1.fc41.x86_64
DEBUG util.py:463:  libtasn1-4.19.0-6.fc40.x86_64
DEBUG util.py:463:  libunistring-1.1-7.fc41.x86_64
DEBUG util.py:463:  libidn2-2.3.7-1.fc40.x86_64
DEBUG util.py:463:  libpsl-0.21.5-3.fc40.x86_64
DEBUG util.py:463:  zstd-1.5.6-1.fc41.x86_64
DEBUG util.py:463:  util-linux-core-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  tar-1.35-3.fc40.x86_64
DEBUG util.py:463:  libsemanage-3.6-4.fc41.x86_64
DEBUG util.py:463:  shadow-utils-4.15.1-5.fc41.x86_64
DEBUG util.py:463:  libutempter-1.2.1-13.fc40.x86_64
DEBUG util.py:463:  zip-3.0-40.fc40.x86_64
DEBUG util.py:463:  gdbm-1.23-6.fc40.x86_64
DEBUG util.py:463:  cyrus-sasl-lib-2.1.28-24.fc41.x86_64
DEBUG util.py:463:  libfdisk-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libxml2-2.12.8-1.fc41.x86_64
DEBUG util.py:463:  bzip2-1.0.8-18.fc40.x86_64
DEBUG util.py:463:  add-determinism-0.3.2-1.fc41.x86_64
DEBUG util.py:463:  build-reproducibility-srpm-macros-0.3.2-1.fc41.noarch
DEBUG util.py:463:  sqlite-libs-3.46.0-2.fc41.x86_64
DEBUG util.py:463:  ed-1.20.2-1.fc41.x86_64
DEBUG util.py:463:  patch-2.7.6-24.fc40.x86_64
DEBUG util.py:463:  elfutils-default-yama-scope-0.191-7.fc41.noarch
DEBUG util.py:463:  elfutils-libs-0.191-7.fc41.x86_64
DEBUG util.py:463:  cpio-2.15-1.fc40.x86_64
DEBUG util.py:463:  diffutils-3.10-5.fc40.x86_64
DEBUG util.py:463:  jansson-2.13.1-9.fc40.x86_64
DEBUG util.py:463:  libgomp-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  libpkgconf-2.1.1-1.fc41.x86_64
DEBUG util.py:463:  pkgconf-2.1.1-1.fc41.x86_64
DEBUG util.py:463:  pkgconf-pkg-config-2.1.1-1.fc41.x86_64
DEBUG util.py:463:  libffi-3.4.6-1.fc41.x86_64
DEBUG util.py:463:  p11-kit-0.25.3-4.fc40.x86_64
DEBUG util.py:463:  p11-kit-trust-0.25.3-4.fc40.x86_64
DEBUG util.py:463:  keyutils-libs-1.6.3-3.fc40.x86_64
DEBUG util.py:463:  libverto-0.3.2-8.fc40.x86_64
DEBUG util.py:463:  xxhash-libs-0.8.2-2.fc40.x86_64
DEBUG util.py:463:  libbrotli-1.1.0-4.fc41.x86_64
DEBUG util.py:463:  libnghttp2-1.62.1-1.fc41.x86_64
DEBUG util.py:463:  libtool-ltdl-2.4.7-11.fc41.x86_64
DEBUG util.py:463:  rust-srpm-macros-26.3-1.fc41.noarch
DEBUG util.py:463:  qt6-srpm-macros-6.7.1-1.fc41.noarch
DEBUG util.py:463:  qt5-srpm-macros-5.15.14-1.fc41.noarch
DEBUG util.py:463:  perl-srpm-macros-1-55.fc41.noarch
DEBUG util.py:463:  package-notes-srpm-macros-0.5-11.fc40.noarch
DEBUG util.py:463:  openblas-srpm-macros-2-17.fc41.noarch
DEBUG util.py:463:  ocaml-srpm-macros-10-2.fc41.noarch
DEBUG util.py:463:  kernel-srpm-macros-1.0-23.fc41.noarch
DEBUG util.py:463:  gnat-srpm-macros-6-5.fc40.noarch
DEBUG util.py:463:  ghc-srpm-macros-1.9.1-1.fc41.noarch
DEBUG util.py:463:  fpc-srpm-macros-1.3-12.fc40.noarch
DEBUG util.py:463:  ansible-srpm-macros-1-15.fc41.noarch
DEBUG util.py:463:  coreutils-common-9.5-2.fc41.x86_64
DEBUG util.py:463:  openssl-libs-3.2.2-2.fc41.x86_64
DEBUG util.py:463:  coreutils-9.5-2.fc41.x86_64
DEBUG util.py:463:  ca-certificates-2024.2.68_v8.0.302-2.fc41.noarch
DEBUG util.py:463:  krb5-libs-1.21.2-5.fc40.x86_64
DEBUG util.py:463:  libarchive-3.7.4-1.fc41.x86_64
DEBUG util.py:463:  libtirpc-1.3.4-1.rc3.fc41.x86_64
DEBUG util.py:463:  gzip-1.13-1.fc40.x86_64
DEBUG util.py:463:  authselect-libs-1.5.0-5.fc41.x86_64
DEBUG util.py:463:  authselect-1.5.0-5.fc41.x86_64
DEBUG util.py:463:  cracklib-2.9.11-5.fc40.x86_64
DEBUG util.py:463:  libpwquality-1.4.5-10.fc41.x86_64
DEBUG util.py:463:  libnsl2-2.0.1-1.fc40.x86_64
DEBUG util.py:463:  pam-1.6.1-3.fc41.x86_64
DEBUG util.py:463:  libssh-0.10.6-6.fc41.x86_64
DEBUG util.py:463:  rpm-sequoia-1.6.0-3.fc41.x86_64
DEBUG util.py:463:  rpm-libs-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  rpm-build-libs-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  libevent-2.1.12-13.fc41.x86_64
DEBUG util.py:463:  openldap-2.6.8-3.fc41.x86_64
DEBUG util.py:463:  libcurl-8.8.0-1.fc41.x86_64
DEBUG util.py:463:  elfutils-debuginfod-client-0.191-7.fc41.x86_64
DEBUG util.py:463:  binutils-2.42.50-14.fc41.x86_64
DEBUG util.py:463:  elfutils-0.191-7.fc41.x86_64
DEBUG util.py:463:  gdb-minimal-14.2-13.fc41.x86_64
DEBUG util.py:463:  debugedit-5.0-16.fc41.x86_64
DEBUG util.py:463:  curl-8.8.0-1.fc41.x86_64
DEBUG util.py:463:  rpm-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  efi-srpm-macros-5-11.fc40.noarch
DEBUG util.py:463:  lua-srpm-macros-1-13.fc40.noarch
DEBUG util.py:463:  zig-srpm-macros-1-2.fc40.noarch
DEBUG util.py:463:  fonts-srpm-macros-2.0.5-16.fc41.noarch
DEBUG util.py:463:  forge-srpm-macros-0.3.1-1.fc41.noarch
DEBUG util.py:463:  go-srpm-macros-3.6.0-1.fc41.noarch
DEBUG util.py:463:  python-srpm-macros-3.13-2.fc41.noarch
DEBUG util.py:463:  redhat-rpm-config-293-1.fc41.noarch
DEBUG util.py:463:  rpm-build-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  pyproject-srpm-macros-1.12.2-1.fc41.noarch
DEBUG util.py:463:  util-linux-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  which-2.21-41.fc40.x86_64
DEBUG util.py:463:  info-7.1-2.fc40.x86_64
DEBUG util.py:463:  libgfortran-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  libquadmath-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  libmpc-1.3.1-5.fc40.x86_64
DEBUG util.py:463:  python-rpm-macros-3.13-2.fc41.noarch
DEBUG util.py:463:  cmake-filesystem-3.28.3-6.fc41.x86_64
DEBUG util.py:463:  python3-rpm-macros-3.13-2.fc41.noarch
DEBUG util.py:463:  openblas-0.3.26-4.fc40.x86_64
DEBUG util.py:463:  expat-2.6.2-1.fc41.x86_64
DEBUG util.py:463:  openblas-openmp-0.3.26-4.fc40.x86_64
DEBUG util.py:463:  flexiblas-netlib-3.4.4-1.fc41.x86_64
DEBUG util.py:463:  flexiblas-3.4.4-1.fc41.x86_64
DEBUG util.py:463:  flexiblas-openblas-openmp-3.4.4-1.fc41.x86_64
DEBUG util.py:463:  openblas-openmp64-0.3.26-4.fc40.x86_64
DEBUG util.py:463:  flexiblas-netlib64-3.4.4-1.fc41.x86_64
DEBUG util.py:463:  flexiblas-openblas-openmp64-3.4.4-1.fc41.x86_64
DEBUG util.py:463:  pyproject-rpm-macros-1.12.2-1.fc41.noarch
DEBUG util.py:463:  cpp-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  annobin-docs-12.59-1.fc41.noarch
DEBUG util.py:463:  gc-8.2.2-6.fc40.x86_64
DEBUG util.py:463:  guile30-3.0.9-1.fc41.x86_64
DEBUG util.py:463:  make-4.4.1-6.fc40.x86_64
DEBUG util.py:463:  vim-filesystem-9.1.452-1.fc41.noarch
DEBUG util.py:463:  emacs-filesystem-30.0-2.fc41.noarch
DEBUG util.py:463:  kernel-headers-6.10.0-0.rc5.43.fc41.x86_64
DEBUG util.py:463:  glibc-headers-x86-2.39.9000-26.fc41.noarch
DEBUG util.py:463:  libxcrypt-devel-4.4.36-5.fc40.x86_64
DEBUG util.py:463:  glibc-devel-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  gcc-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  libquadmath-devel-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  tzdata-2024a-8.fc41.noarch
DEBUG util.py:463:  python-pip-wheel-24.1.1-1.fc41.noarch
DEBUG util.py:463:  mpdecimal-2.5.1-9.fc40.x86_64
DEBUG util.py:463:  libb2-0.98.1-11.fc40.x86_64
DEBUG util.py:463:  python3-libs-3.13.0~b3-1.fc41.x86_64
DEBUG util.py:463:  python3-3.13.0~b3-1.fc41.x86_64
DEBUG util.py:463:  cmake-rpm-macros-3.28.3-6.fc41.noarch
DEBUG util.py:463:  python3-numpy-1.26.4-7.fc41.x86_64
DEBUG util.py:463:  python3-packaging-24.1-1.fc41.noarch
DEBUG util.py:463:  python3-rpm-generators-14-10.fc40.noarch
DEBUG util.py:463:  python3-devel-3.13.0~b3-1.fc41.x86_64
DEBUG util.py:463:  rhash-1.4.4-1.fc41.x86_64
DEBUG util.py:463:  libuv-1.48.0-1.fc40.x86_64
DEBUG util.py:463:  jsoncpp-1.9.5-7.fc40.x86_64
DEBUG util.py:463:  cmake-data-3.28.3-6.fc41.noarch
DEBUG util.py:463:  cmake-3.28.3-6.fc41.x86_64
DEBUG util.py:463:  libstdc++-devel-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  gcc-c++-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  pybind11-devel-2.12.0-2.fc41.x86_64
DEBUG util.py:463:  python3-numpy-f2py-1.26.4-7.fc41.x86_64
DEBUG util.py:463:  gcc-gfortran-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  annobin-plugin-gcc-12.59-1.fc41.x86_64
DEBUG util.py:463:  gcc-plugin-annobin-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  flexiblas-devel-3.4.4-1.fc41.x86_64
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
